"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"310","Greater Darwin","Other Southern/South East European","28","0.0205","0","","15","0.0142","146","0.1470","UR",
"310","Greater Darwin","Pakistani","325","0.2375","181","0.1501","122","0.1151","101","0.1017","UR",
"310","Greater Darwin","Palestinian","26","0.0190","3","0.0025","12","0.0113","6","0.0060","UR",
"310","Greater Darwin","Papua New Guinean","359","0.2623","348","0.2885","403","0.3803","259","0.2608","UR",
"310","Greater Darwin","Peruvian","33","0.0241","28","0.0232","22","0.0208","16","0.0161","UR",
"310","Greater Darwin","Polish","629","0.4597","508","0.4212","495","0.4671","407","0.4098","UR",
"310","Greater Darwin","Portuguese","734","0.5364","586","0.4858","596","0.5624","548","0.5518","UR",
"310","Greater Darwin","Punjabi","117","0.0855","25","0.0207","9","0.0085","3","0.0030","UR",
"310","Greater Darwin","Romanian","70","0.0512","20","0.0166","48","0.0453","27","0.0272","UR",
"310","Greater Darwin","Russian","288","0.2105","195","0.1617","171","0.1614","179","0.1802","UR",
"310","Greater Darwin","Salvadoran","13","0.0095","12","0.0099","4","0.0038","3","0.0030","UR",
"310","Greater Darwin","Samoan","135","0.0987","81","0.0672","40","0.0377","39","0.0393","UR",
"310","Greater Darwin","Scottish","10597","7.7440","9256","7.6736","7812","7.3716","2922","2.9422","UR",
"310","Greater Darwin","Serbian","208","0.1520","161","0.1335","186","0.1755","231","0.2326","UR",
"310","Greater Darwin","Seychellois","18","0.0132","15","0.0124","7","0.0066","15","0.0151","UR",
"310","Greater Darwin","Singaporean","57","0.0417","47","0.0390","29","0.0274","0","","UR",
"310","Greater Darwin","Sinhalese","720","0.5262","393","0.3258","318","0.3001","268","0.2699","UR",
"310","Greater Darwin","Slovak","23","0.0168","26","0.0216","34","0.0321","27","0.0272","UR",
"310","Greater Darwin","Slovene","47","0.0343","50","0.0415","45","0.0425","36","0.0362","UR",
"310","Greater Darwin","Somali","25","0.0183","38","0.0315","50","0.0472","3","0.0030","UR",
"310","Greater Darwin","South African","467","0.3413","368","0.3051","206","0.1944","115","0.1158","UR",
"310","Greater Darwin","Spanish","749","0.5474","467","0.3872","446","0.4209","356","0.3585","UR",
"310","Greater Darwin","Sudanese","194","0.1418","162","0.1343","222","0.2095","66","0.0665","UR",
"310","Greater Darwin","Swedish","235","0.1717","229","0.1899","195","0.1840","171","0.1722","UR",
"310","Greater Darwin","Swiss","215","0.1571","231","0.1915","214","0.2019","235","0.2366","UR",
"310","Greater Darwin","Syrian","18","0.0132","11","0.0091","0","","7","0.0070","UR",
"310","Greater Darwin","Taiwanese","225","0.1644","63","0.0522","6","0.0057","9","0.0091","UR",
"310","Greater Darwin","Tamil","170","0.1242","69","0.0572","37","0.0349","25","0.0252","UR",
"310","Greater Darwin","Thai","1005","0.7344","764","0.6334","562","0.5303","466","0.4692","UR",
"310","Greater Darwin","Timorese","1034","0.7556","828","0.6864","771","0.7275","687","0.6917","UR",
"310","Greater Darwin","Tongan","112","0.0818","74","0.0613","44","0.0415","33","0.0332","UR",
"310","Greater Darwin","Torres Strait Islander","169","0.1235","189","0.1567","179","0.1689","93","0.0936","UR",
"310","Greater Darwin","Turkish","86","0.0628","70","0.0580","57","0.0538","44","0.0443","UR",
"310","Greater Darwin","Ukrainian","136","0.0994","106","0.0879","77","0.0727","93","0.0936","UR",
"310","Greater Darwin","Uruguayan","13","0.0095","13","0.0108","16","0.0151","9","0.0091","UR",
"310","Greater Darwin","Vietnamese","1114","0.8141","723","0.5994","625","0.5898","594","0.5981","UR",
"310","Greater Darwin","Welsh","744","0.5437","669","0.5546","618","0.5832","446","0.4491","UR",
"310","Greater Darwin","Zimbabwean","245","0.1790","124","0.1028","83","0.0783","15","0.0151","UR",
"310","Greater Darwin","Afghan","53","0.0387","32","0.0265","24","0.0226","20","0.0201","UR",
"310","Greater Darwin","Afrikaner","21","0.0153","13","0.0108","19","0.0179","3","0.0030","UR",
"310","Greater Darwin","Albanian","32","0.0234","13","0.0108","16","0.0151","21","0.0211","UR",
"310","Greater Darwin","American","403","0.2945","371","0.3076","396","0.3737","289","0.2910","UR",
"310","Greater Darwin","Anglo-Indian","71","0.0519","75","0.0622","70","0.0661","111","0.1118","UR",
"310","Greater Darwin","Arab not further described","61","0.0446","55","0.0456","25","0.0236","25","0.0252","UR",
"310","Greater Darwin","Argentinian","31","0.0227","30","0.0249","16","0.0151","6","0.0060","UR",
"310","Greater Darwin","Armenian","10","0.0073","12","0.0099","7","0.0066","28","0.0282","UR",
"310","Greater Darwin","Australian","44859","32.7818","42471","35.2103","42214","39.8343","38566","38.8324","UR",
"310","Greater Darwin","Australian Aboriginal","2098","1.5332","2177","1.8048","2022","1.9080","1208","1.2163","UR",
"310","Greater Darwin","Australian South Sea Islander","104","0.0760","21","0.0174","40","0.0377","37","0.0373","UR",
"310","Greater Darwin","Austrian","190","0.1388","217","0.1799","220","0.2076","211","0.2125","UR",
"310","Greater Darwin","Belgian","81","0.0592","48","0.0398","47","0.0444","0","","UR",
"310","Greater Darwin","Bengali","390","0.2850","179","0.1484","67","0.0632","49","0.0493","UR",
"310","Greater Darwin","Bosnian","32","0.0234","26","0.0216","9","0.0085","26","0.0262","UR",
"310","Greater Darwin","Brazilian","71","0.0519","56","0.0464","24","0.0226","9","0.0091","UR",
"310","Greater Darwin","Bulgarian","36","0.0263","18","0.0149","31","0.0293","19","0.0191","UR",
"310","Greater Darwin","Burmese peoples","249","0.1820","203","0.1683","76","0.0717","62","0.0624","UR",
"310","Greater Darwin","Canadian","220","0.1608","222","0.1840","193","0.1821","144","0.1450","UR",
"310","Greater Darwin","Caribbean Islander","96","0.0702","61","0.0506","27","0.0255","42","0.0423","UR",
"310","Greater Darwin","Central and West African","445","0.3252","207","0.1716","136","0.1283","98","0.0987","UR",
"310","Greater Darwin","Chilean","71","0.0519","60","0.0497","62","0.0585","67","0.0675","UR",
"310","Greater Darwin","Chinese","5454","3.9856","4310","3.5732","3528","3.3291","3659","3.6843","UR",
"310","Greater Darwin","Colombian","50","0.0365","36","0.0298","20","0.0189","7","0.0070","UR",
"310","Greater Darwin","Cook Islander","81","0.0592","57","0.0473","29","0.0274","0","","UR",
"310","Greater Darwin","Croatian","260","0.1900","235","0.1948","196","0.1850","121","0.1218","UR",
"310","Greater Darwin","Cypriot","229","0.1673","174","0.1443","87","0.0821","0","","UR",
"310","Greater Darwin","Czech","126","0.0921","113","0.0937","151","0.1425","82","0.0826","UR",
"320","Greater Capital Cities","Afghan","47787","0.3148","26898","0.1957","17880","0.1420","11423","0.0967","UR",
"320","Greater Capital Cities","Afrikaner","3256","0.0215","3380","0.0246","2000","0.0159","1184","0.0100","UR",
"320","Greater Capital Cities","Albanian","13492","0.0889","10989","0.0800","9374","0.0745","8648","0.0732","UR",
"320","Greater Capital Cities","American","45645","0.3007","44555","0.3242","39379","0.3128","30877","0.2614","UR",
"320","Greater Capital Cities","Anglo-Indian","12182","0.0803","13208","0.0961","11809","0.0938","11393","0.0965","UR",
"320","Greater Capital Cities","Arab not further described","37979","0.2502","27362","0.1991","18536","0.1472","14682","0.1243","UR",
"320","Greater Capital Cities","Argentinian","10362","0.0683","8514","0.0619","7846","0.0623","5806","0.0492","UR",
"320","Greater Capital Cities","Armenian","18223","0.1201","15911","0.1158","14964","0.1189","14149","0.1198","UR",
"320","Greater Capital Cities","Assyrian/Chaldean","45528","0.2999","30076","0.2188","24065","0.1911","18381","0.1556","UR",
"320","Greater Capital Cities","Australian","4030674","26.5547","3946222","28.7123","4098274","32.5518","3696441","31.2981","UR",
"320","Greater Capital Cities","Australian Aboriginal","33063","0.2178","24521","0.1784","21153","0.1680","11677","0.0989","UR",
"320","Greater Capital Cities","Australian South Sea Islander","3125","0.0206","1227","0.0089","1212","0.0096","1008","0.0085","UR",
"320","Greater Capital Cities","Austrian","29707","0.1957","28108","0.2045","28199","0.2240","25953","0.2197","UR",
"320","Greater Capital Cities","Belgian","8201","0.0540","6839","0.0498","6010","0.0477","0","","UR",
"320","Greater Capital Cities","Bengali","44885","0.2957","28137","0.2047","15727","0.1249","8578","0.0726","UR",
"320","Greater Capital Cities","Bosnian","20654","0.1361","17749","0.1291","16185","0.1286","15877","0.1344","UR",
"320","Greater Capital Cities","Brazilian","17263","0.1137","9660","0.0703","5328","0.0423","3164","0.0268","UR",
"320","Greater Capital Cities","Bulgarian","5645","0.0372","4480","0.0326","4013","0.0319","3505","0.0297","UR",
"320","Greater Capital Cities","Burmese peoples","42350","0.2790","24753","0.1801","14066","0.1117","10331","0.0875","UR",
"320","Greater Capital Cities","Canadian","24325","0.1603","23380","0.1701","20452","0.1624","14319","0.1212","UR",
"320","Greater Capital Cities","Caribbean Islander","7280","0.0480","5735","0.0417","4494","0.0357","3265","0.0276","UR",
"320","Greater Capital Cities","Central and West African","24682","0.1626","13992","0.1018","7940","0.0631","10245","0.0867","UR",
"320","Greater Capital Cities","Chilean","29177","0.1922","25708","0.1870","22058","0.1752","18876","0.1598","UR",
"320","Greater Capital Cities","Chinese","1104036","7.2736","787563","5.7302","610679","4.8505","506666","4.2900","UR",
"320","Greater Capital Cities","Colombian","16335","0.1076","9203","0.0670","4475","0.0355","3065","0.0260","UR",
"320","Greater Capital Cities","Cook Islander","17421","0.1148","12490","0.0909","9301","0.0739","6592","0.0558","UR",
"320","Greater Capital Cities","Croatian","104776","0.6903","99250","0.7221","93441","0.7422","84492","0.7154","UR",
"320","Greater Capital Cities","Cypriot","25977","0.1711","20458","0.1489","9588","0.0762","0","","UR",
"320","Greater Capital Cities","Czech","18222","0.1200","16851","0.1226","15964","0.1268","13178","0.1116","UR",
"320","Greater Capital Cities","Danish","35290","0.2325","31903","0.2321","29826","0.2369","23124","0.1958","UR",
"320","Greater Capital Cities","Dutch","210786","1.3887","207606","1.5105","193712","1.5386","170445","1.4432","UR",
"320","Greater Capital Cities","Egyptian","46082","0.3036","36121","0.2628","29397","0.2335","25140","0.2129","UR",
"320","Greater Capital Cities","English","4599118","30.2997","4198559","30.5483","3681299","29.2398","3785881","32.0554","UR",
"320","Greater Capital Cities","Eritrean","6340","0.0418","3913","0.0285","2468","0.0196","1956","0.0166","UR",
"320","Greater Capital Cities","Estonian","6544","0.0431","5801","0.0422","5718","0.0454","5400","0.0457","UR",
"320","Greater Capital Cities","Ethiopian","12728","0.0839","7853","0.0571","5219","0.0415","2776","0.0235","UR",
"320","Greater Capital Cities","Fijian","41971","0.2765","33314","0.2424","15976","0.1269","13604","0.1152","UR",
"320","Greater Capital Cities","Filipino","239952","1.5808","180574","1.3138","130659","1.0378","105861","0.8963","UR",
"320","Greater Capital Cities","Finnish","14401","0.0949","13255","0.0964","12425","0.0987","10864","0.0920","UR",
"320","Greater Capital Cities","French","94354","0.6216","75539","0.5496","67725","0.5379","55565","0.4705","UR",
"320","Greater Capital Cities","German","553613","3.6473","497306","3.6183","452460","3.5938","425764","3.6050","UR",
"320","Greater Capital Cities","Greek","352214","2.3204","336307","2.4469","325935","2.5888","334245","2.8301","UR",
"320","Greater Capital Cities","Hmong","2249","0.0148","1888","0.0137","1335","0.0106","1085","0.0092","UR",
"320","Greater Capital Cities","Hungarian","55144","0.3633","52015","0.3785","51600","0.4098","48847","0.4136","UR",
"320","Greater Capital Cities","Inadequately Described","104094","0.6858","60135","0.4375","41786","0.3319","49833","0.4219","UR",
"320","Greater Capital Cities","Indian","548230","3.6118","349026","2.5395","210434","1.6714","139564","1.1817","UR",
"320","Greater Capital Cities","Indonesian","56360","0.3713","41340","0.3008","30263","0.2404","24055","0.2037","UR",
"320","Greater Capital Cities","Iranian","57134","0.3764","32584","0.2371","20969","0.1666","16951","0.1435","UR",
"320","Greater Capital Cities","Iraqi","40191","0.2648","26304","0.1914","15688","0.1246","10451","0.0885","UR",
"320","Greater Capital Cities","Irish","1428708","9.4125","1226279","8.9223","1068303","8.4853","1170666","9.9121","UR",
"320","Greater Capital Cities","Italian","761964","5.0199","698060","5.0790","653854","5.1934","620538","5.2542","UR",
"320","Greater Capital Cities","Japanese","48404","0.3189","37146","0.2703","30344","0.2410","23394","0.1981","UR",
"320","Greater Capital Cities","Jewish","18713","0.1233","23802","0.1732","14101","0.1120","20608","0.1745","UR",
"320","Greater Capital Cities","Jordanian","5110","0.0337","3900","0.0284","3102","0.0246","2500","0.0212","UR",
"320","Greater Capital Cities","Khmer (Cambodian)","43158","0.2843","31577","0.2298","24520","0.1948","20584","0.1743","UR",
"320","Greater Capital Cities","Korean","108057","0.7119","78744","0.5729","54700","0.4345","39647","0.3357","UR",
"320","Greater Capital Cities","Kurdish","9795","0.0645","6537","0.0476","5162","0.0410","4215","0.0357","UR",
"320","Greater Capital Cities","Lao","12798","0.0843","10591","0.0771","9125","0.0725","8551","0.0724","UR",
"320","Greater Capital Cities","Latvian","14342","0.0945","14290","0.1040","14466","0.1149","13847","0.1172","UR",
"320","Greater Capital Cities","Lebanese","218479","1.4394","192236","1.3987","172228","1.3680","153642","1.3009","UR",
"320","Greater Capital Cities","Lithuanian","12511","0.0824","10077","0.0733","10253","0.0814","9326","0.0790","UR",
"320","Greater Capital Cities","Macedonian","79374","0.5229","75375","0.5484","67228","0.5340","65803","0.5572","UR",
"320","Greater Capital Cities","Malay","38930","0.2565","27738","0.2018","20497","0.1628","14328","0.1213","UR",
"320","Greater Capital Cities","Maltese","140216","0.9238","132292","0.9625","125441","0.9964","114101","0.9661","UR",
"320","Greater Capital Cities","Maori","97329","0.6412","87464","0.6364","63656","0.5056","50993","0.4318","UR",
"320","Greater Capital Cities","Mauritian","27243","0.1795","25153","0.1830","19761","0.1570","16395","0.1388","UR",
"320","Greater Capital Cities","Mexican","5875","0.0387","3758","0.0273","2010","0.0160","1215","0.0103","UR",
"320","Greater Capital Cities","Native American (Indian)","2675","0.0176","1728","0.0126","2700","0.0214","1090","0.0092","UR",
"320","Greater Capital Cities","Nepalese","56080","0.3695","24345","0.1771","4880","0.0388","2665","0.0226","UR",
"320","Greater Capital Cities","New Zealander","138768","0.9142","123074","0.8955","105960","0.8416","81823","0.6928","UR",
"320","Greater Capital Cities","Norwegian","16206","0.1068","14221","0.1035","12506","0.0993","10675","0.0904","UR",
"320","Greater Capital Cities","Other Arab peoples","12663","0.0834","8343","0.0607","4396","0.0349","3023","0.0256","UR",
"320","Greater Capital Cities","Other British","9503","0.0626","6642","0.0483","5890","0.0468","9875","0.0836","UR",
"320","Greater Capital Cities","Other Central American","2327","0.0153","1704","0.0124","1408","0.0112","1478","0.0125","UR",
"320","Greater Capital Cities","Other Central Asian","22440","0.1478","9810","0.0714","3525","0.0280","1874","0.0159","UR",
"320","Greater Capital Cities","Other Eastern European","10023","0.0660","6589","0.0479","6390","0.0508","7603","0.0644","UR",
"320","Greater Capital Cities","Other Indian subcontinent","49062","0.3232","24748","0.1801","10231","0.0813","5619","0.0476","UR",
"320","Greater Capital Cities","Other Middle-Eastern peoples","18927","0.1247","13947","0.1015","10681","0.0848","4612","0.0391","UR",
"320","Greater Capital Cities","Other North American","8807","0.0580","5975","0.0435","3969","0.0315","2801","0.0237","UR",
"320","Greater Capital Cities","Other North-Western European","6646","0.0438","4541","0.0330","4721","0.0375","10864","0.0920","UR",
"320","Greater Capital Cities","Other Northern Asian","4766","0.0314","1758","0.0128","958","0.0076","523","0.0044","UR",
"320","Greater Capital Cities","Other Oceanian (inc. Melanesia & Micronesia)","10730","0.0707","10388","0.0756","7862","0.0624","6491","0.0550","UR",
"320","Greater Capital Cities","Other Polynesian","10392","0.0685","6436","0.0468","5174","0.0411","3849","0.0326","UR",
"320","Greater Capital Cities","Other South American","16431","0.1082","13176","0.0959","10836","0.0861","9493","0.0804","UR",
"320","Greater Capital Cities","Other South-East Asian","5489","0.0362","4825","0.0351","2557","0.0203","2299","0.0195","UR",
"320","Greater Capital Cities","Other Southern and East African","21221","0.1398","17826","0.1297","7465","0.0593","4428","0.0375","UR",
"320","Greater Capital Cities","Other Southern/South East European","6405","0.0422","0","","4648","0.0369","12290","0.1041","UR",
"320","Greater Capital Cities","Pakistani","57589","0.3794","29324","0.2134","16390","0.1302","11127","0.0942","UR",
"320","Greater Capital Cities","Palestinian","12579","0.0829","8600","0.0626","7365","0.0585","6668","0.0565","UR",
"320","Greater Capital Cities","Papua New Guinean","9878","0.0651","8063","0.0587","6581","0.0523","4998","0.0423","UR",
"320","Greater Capital Cities","Peruvian","9669","0.0637","7604","0.0553","5729","0.0455","4350","0.0368","UR",
"320","Greater Capital Cities","Polish","138062","0.9096","128212","0.9329","124441","0.9884","116825","0.9892","UR",
"320","Greater Capital Cities","Portuguese","51167","0.3371","38047","0.2768","34217","0.2718","30057","0.2545","UR",
"320","Greater Capital Cities","Punjabi","29917","0.1971","10294","0.0749","4355","0.0346","1909","0.0162","UR",
"320","Greater Capital Cities","Romanian","20737","0.1366","18037","0.1312","15656","0.1244","14090","0.1193","UR",
"320","Greater Capital Cities","Russian","68687","0.4525","59216","0.4308","54042","0.4292","49511","0.4192","UR",
"320","Greater Capital Cities","Salvadoran","8003","0.0527","6893","0.0502","6302","0.0501","6005","0.0508","UR",
"320","Greater Capital Cities","Samoan","66537","0.4384","48822","0.3552","35138","0.2791","25196","0.2133","UR",
"320","Greater Capital Cities","Scottish","1176575","7.7514","1034201","7.5247","878141","6.9749","341887","2.8948","UR",
"320","Greater Capital Cities","Serbian","84075","0.5539","78111","0.5683","76532","0.6079","77926","0.6598","UR",
"320","Greater Capital Cities","Seychellois","2671","0.0176","2536","0.0185","2321","0.0184","1798","0.0152","UR",
"320","Greater Capital Cities","Singaporean","7354","0.0484","5279","0.0384","3966","0.0315","0","","UR",
"320","Greater Capital Cities","Sinhalese","117007","0.7709","87083","0.6336","66848","0.5310","53001","0.4488","UR",
"320","Greater Capital Cities","Slovak","9336","0.0615","8289","0.0603","6943","0.0551","5896","0.0499","UR",
"320","Greater Capital Cities","Slovene","12985","0.0855","12329","0.0897","11726","0.0931","10666","0.0903","UR",
"320","Greater Capital Cities","Somali","15608","0.1028","9725","0.0708","6318","0.0502","4915","0.0416","UR",
"320","Greater Capital Cities","South African","91320","0.6016","83886","0.6103","63371","0.5033","42678","0.3614","UR",
"320","Greater Capital Cities","Spanish","91298","0.6015","69833","0.5081","63291","0.5027","57983","0.4909","UR",
"320","Greater Capital Cities","Sudanese","29024","0.1912","21285","0.1549","17143","0.1362","3619","0.0306","UR",
"320","Greater Capital Cities","Swedish","26157","0.1723","21716","0.1580","19527","0.1551","15577","0.1319","UR",
"320","Greater Capital Cities","Swiss","20271","0.1335","18687","0.1360","17000","0.1350","14194","0.1202","UR",
"320","Greater Capital Cities","Syrian","18628","0.1227","12779","0.0930","9539","0.0758","9736","0.0824","UR",
"320","Greater Capital Cities","Taiwanese","14889","0.0981","7146","0.0520","5205","0.0413","3938","0.0333","UR",
"320","Greater Capital Cities","Tamil","24349","0.1604","17756","0.1292","8139","0.0646","6967","0.0590","UR",
"320","Greater Capital Cities","Thai","55240","0.3639","35575","0.2588","23658","0.1879","16267","0.1377","UR",
"320","Greater Capital Cities","Timorese","8363","0.0551","6584","0.0479","5797","0.0460","5201","0.0440","UR",
"320","Greater Capital Cities","Tongan","26731","0.1761","20212","0.1471","15036","0.1194","12203","0.1033","UR",
"320","Greater Capital Cities","Torres Strait Islander","1763","0.0116","1554","0.0113","1529","0.0121","901","0.0076","UR",
"320","Greater Capital Cities","Turkish","66080","0.4353","60589","0.4408","53646","0.4261","48727","0.4126","UR",
"320","Greater Capital Cities","Ukrainian","34763","0.2290","28705","0.2089","28050","0.2228","25746","0.2180","UR",
"320","Greater Capital Cities","Uruguayan","6744","0.0444","6310","0.0459","5808","0.0461","4701","0.0398","UR",
"320","Greater Capital Cities","Vietnamese","277867","1.8306","209400","1.5236","165856","1.3174","149720","1.2677","UR",
"320","Greater Capital Cities","Welsh","91624","0.6036","78698","0.5726","71472","0.5677","54069","0.4578","UR",
"320","Greater Capital Cities","Zimbabwean","12353","0.0814","9008","0.0655","5455","0.0433","2081","0.0176","UR",
"330","South East Queensland","Afghan","3655","0.1140","1702","0.0587","1043","0.0389","600","0.0251","UR",
"330","South East Queensland","Afrikaner","1023","0.0319","915","0.0316","609","0.0227","372","0.0156","UR",
"330","South East Queensland","Albanian","1061","0.0331","827","0.0285","715","0.0267","589","0.0247","UR",
"330","South East Queensland","American","10857","0.3386","10588","0.3654","9237","0.3446","7067","0.2958","UR",
"330","South East Queensland","Anglo-Indian","736","0.0230","823","0.0284","641","0.0239","628","0.0263","UR",
"330","South East Queensland","Arab not further described","2906","0.0906","2185","0.0754","1219","0.0455","616","0.0258","UR",
"330","South East Queensland","Argentinian","1139","0.0355","865","0.0298","760","0.0284","387","0.0162","UR",
"330","South East Queensland","Armenian","597","0.0186","431","0.0149","348","0.0130","237","0.0099","UR",
"330","South East Queensland","Assyrian/Chaldean","438","0.0137","302","0.0104","220","0.0082","144","0.0060","UR",
"330","South East Queensland","Australian","1044830","32.5889","997671","34.4268","1042551","38.8988","898085","37.5890","UR",
"330","South East Queensland","Australian Aboriginal","9279","0.2894","6364","0.2196","5456","0.2036","2691","0.1126","UR",
"330","South East Queensland","Australian South Sea Islander","2098","0.0654","854","0.0295","868","0.0324","667","0.0279","UR",
"330","South East Queensland","Austrian","5542","0.1729","5053","0.1744","4599","0.1716","3983","0.1667","UR",
"330","South East Queensland","Belgian","1819","0.0567","1508","0.0520","1437","0.0536","0","","UR",
"330","South East Queensland","Bengali","2591","0.0808","1458","0.0503","737","0.0275","471","0.0197","UR",
"330","South East Queensland","Bosnian","3441","0.1073","3067","0.1058","2699","0.1007","2284","0.0956","UR",
"330","South East Queensland","Brazilian","4143","0.1292","2124","0.0733","1024","0.0382","365","0.0153","UR",
"330","South East Queensland","Bulgarian","858","0.0268","660","0.0228","516","0.0193","402","0.0168","UR",
"330","South East Queensland","Burmese peoples","4500","0.1404","2255","0.0778","841","0.0314","541","0.0226","UR",
"330","South East Queensland","Canadian","6511","0.2031","6014","0.2075","5181","0.1933","3379","0.1414","UR",
"330","South East Queensland","Caribbean Islander","1846","0.0576","1507","0.0520","1121","0.0418","755","0.0316","UR",
"330","South East Queensland","Central and West African","3866","0.1206","1976","0.0682","958","0.0357","1266","0.0530","UR",
"330","South East Queensland","Chilean","2546","0.0794","2155","0.0744","1500","0.0560","1119","0.0468","UR",
"330","South East Queensland","Chinese","120083","3.7455","82296","2.8398","62118","2.3177","49434","2.0690","UR",
"330","South East Queensland","Colombian","3599","0.1123","1952","0.0674","754","0.0281","553","0.0231","UR",
"330","South East Queensland","Cook Islander","6154","0.1919","4353","0.1502","2587","0.0965","1504","0.0629","UR",
"330","South East Queensland","Croatian","9823","0.3064","9009","0.3109","8026","0.2995","6294","0.2634","UR",
"330","South East Queensland","Cypriot","1962","0.0612","1512","0.0522","637","0.0238","0","","UR",
"330","South East Queensland","Czech","3295","0.1028","2937","0.1013","2628","0.0981","1928","0.0807","UR",
"330","South East Queensland","Danish","14202","0.4430","12686","0.4378","12293","0.4587","8993","0.3764","UR",
"330","South East Queensland","Dutch","51682","1.6120","49985","1.7248","46061","1.7186","36965","1.5472","UR",
"330","South East Queensland","Egyptian","2414","0.0753","1601","0.0552","1312","0.0490","921","0.0385","UR",
"330","South East Queensland","English","1234939","38.5185","1101757","38.0185","965607","36.0279","928340","38.8553","UR",
"330","South East Queensland","Eritrean","964","0.0301","425","0.0147","234","0.0087","116","0.0049","UR",
"330","South East Queensland","Estonian","1094","0.0341","878","0.0303","891","0.0332","598","0.0250","UR",
"330","South East Queensland","Ethiopian","1303","0.0406","701","0.0242","455","0.0170","212","0.0089","UR",
"330","South East Queensland","Fijian","8554","0.2668","6535","0.2255","3157","0.1178","2305","0.0965","UR",
"330","South East Queensland","Filipino","36257","1.1309","27218","0.9392","18891","0.7048","13827","0.5787","UR",
"330","South East Queensland","Finnish","5948","0.1855","5491","0.1895","5031","0.1877","4241","0.1775","UR",
"330","South East Queensland","French","22162","0.6912","18205","0.6282","16292","0.6079","12013","0.5028","UR",
"330","South East Queensland","German","190359","5.9374","169500","5.8490","160119","5.9742","140208","5.8683","UR",
"330","South East Queensland","Greek","24140","0.7529","22420","0.7737","21141","0.7888","21038","0.8805","UR",
"330","South East Queensland","Hmong","1192","0.0372","980","0.0338","718","0.0268","295","0.0123","UR",
"330","South East Queensland","Hungarian","9697","0.3025","8421","0.2906","7837","0.2924","6492","0.2717","UR",
"330","South East Queensland","Inadequately Described","19669","0.6135","12049","0.4158","8038","0.2999","8890","0.3721","UR",
"330","South East Queensland","Indian","62949","1.9634","39412","1.3600","22728","0.8480","14641","0.6128","UR",
"330","South East Queensland","Indonesian","6540","0.2040","4894","0.1689","3842","0.1433","2694","0.1128","UR",
"330","South East Queensland","Iranian","6683","0.2084","3830","0.1322","1962","0.0732","1272","0.0532","UR",
"330","South East Queensland","Iraqi","1867","0.0582","935","0.0323","447","0.0167","330","0.0138","UR",
"330","South East Queensland","Irish","391322","12.2056","329945","11.3855","291442","10.8740","300327","12.5701","UR",
"330","South East Queensland","Italian","82550","2.5748","70087","2.4185","62540","2.3334","52998","2.2182","UR",
"330","South East Queensland","Japanese","14849","0.4631","11269","0.3889","8894","0.3318","6307","0.2640","UR",
"330","South East Queensland","Jewish","1232","0.0384","1039","0.0359","690","0.0257","991","0.0415","UR",
"330","South East Queensland","Jordanian","309","0.0096","224","0.0077","148","0.0055","106","0.0044","UR",
"330","South East Queensland","Khmer (Cambodian)","3087","0.0963","2131","0.0735","1574","0.0587","1143","0.0478","UR",
"330","South East Queensland","Korean","19151","0.5973","12627","0.4357","7631","0.2847","4028","0.1686","UR",
"330","South East Queensland","Kurdish","823","0.0257","420","0.0145","285","0.0106","223","0.0093","UR",
"330","South East Queensland","Lao","1241","0.0387","980","0.0338","752","0.0281","613","0.0257","UR",
"330","South East Queensland","Latvian","2144","0.0669","2166","0.0747","2087","0.0779","1881","0.0787","UR",
"330","South East Queensland","Lebanese","6652","0.2075","5657","0.1952","5234","0.1953","4205","0.1760","UR",
"330","South East Queensland","Lithuanian","1403","0.0438","1203","0.0415","1102","0.0411","901","0.0377","UR",
"330","South East Queensland","Macedonian","2301","0.0718","1961","0.0677","1636","0.0610","1348","0.0564","UR",
"330","South East Queensland","Malay","4665","0.1455","3527","0.1217","2493","0.0930","1625","0.0680","UR",
"330","South East Queensland","Maltese","10408","0.3246","9225","0.3183","8204","0.3061","6217","0.2602","UR",
"330","South East Queensland","Maori","45050","1.4051","40216","1.3877","25446","0.9494","17247","0.7219","UR",
"330","South East Queensland","Mauritian","1874","0.0585","1588","0.0548","1229","0.0459","840","0.0352","UR",
"330","South East Queensland","Mexican","1098","0.0342","685","0.0236","401","0.0150","206","0.0086","UR",
"330","South East Queensland","Native American (Indian)","890","0.0278","583","0.0201","542","0.0202","344","0.0144","UR",
"330","South East Queensland","Nepalese","4379","0.1366","1740","0.0600","309","0.0115","147","0.0062","UR",
"330","South East Queensland","New Zealander","54578","1.7023","47598","1.6425","39435","1.4714","29060","1.2163","UR",
"330","South East Queensland","Norwegian","4439","0.1385","3558","0.1228","3288","0.1227","2932","0.1227","UR",
"330","South East Queensland","Other Arab peoples","1575","0.0491","1562","0.0539","751","0.0280","361","0.0151","UR",
"330","South East Queensland","Other British","1942","0.0606","1365","0.0471","1202","0.0448","1833","0.0767","UR",
"330","South East Queensland","Other Central American","451","0.0141","312","0.0108","293","0.0109","218","0.0091","UR",
"330","South East Queensland","Other Central Asian","1682","0.0525","782","0.0270","248","0.0093","123","0.0051","UR",
"330","South East Queensland","Other Eastern European","1270","0.0396","848","0.0293","891","0.0332","933","0.0391","UR",
"330","South East Queensland","Other Indian subcontinent","4690","0.1463","2408","0.0831","858","0.0320","577","0.0242","UR",
